Jornal,Link,metaforico
Estadão,"https://opiniao.estadao.com.br/noticias/geral,forum-dos-leitores,70002484952",1
Estadão,"https://eldorado.estadao.com.br/audios/programas/jornal-eldorado/nosso-sistema-eleitoral-e-esquizofrenico-avalia-jurista,905002",1
Estadão,"https://politica.estadao.com.br/noticias/eleicoes,alvaro-dias-descarta-possibilidade-de-alianca-com-psdb-nas-eleicoes-2018,70002405138",1
Estadão,"https://politica.estadao.com.br/noticias/eleicoes,guerra-de-foice,70002394076",1
Estadão,"https://economia.estadao.com.br/noticias/geral,cresce-procura-por-treinamento-de-etica,70002389883",1
Estadão,https://internacional.estadao.com.br/blogs/fatima-lacerda/politica-e-futebol-as-artimanhas-para-se-manter-no-poder-e-a-habitual-esquizofrenia/,1
Estadão,https://politica.estadao.com.br/blogs/fausto-macedo/a-inseguranca-juridica-sobre-a-presuncao-de-inocencia-no-stf/,1
Estadão,"https://opiniao.estadao.com.br/noticias/geral,forum-dos-leitores,70002370672",1
Estadão,"https://politica.estadao.com.br/noticias/geral,desinteresse-fatal,70002349707",1
Estadão,https://viagem.estadao.com.br/blogs/viagem/bourdain-e-seu-legado-viajante/,1
Estadão,"https://politica.estadao.com.br/noticias/geral,ordens-e-internet,70003720588",1
Estadão,https://brasil.estadao.com.br/blogs/macaco-eletrico/a-esquizofrenia-do-posicionamento/,1
Estadão,https://politica.estadao.com.br/blogs/fausto-macedo/execucao-penal-genocida-e-esquizofrenica/,1
Estadão,https://politica.estadao.com.br/blogs/fausto-macedo/execucao-penal-genocida-e-esquizofrenica-2/,1
Estadão,https://politica.estadao.com.br/blogs/fausto-macedo/a-grande-chance-reforma-eleitoral/,1
Estadão,"https://esportes.estadao.com.br/noticias/futebol,com-time-misto-santos-leva-3-da-ponte-no-1-tempo-e-tropeca-de-novo-no-paulistao,70003684315",1
Estadão,"https://opiniao.estadao.com.br/noticias/artigos-dos-leitores,forum-dos-leitores,70003685674",1
Estadão,"https://opiniao.estadao.com.br/noticias/artigos-dos-leitores,forum-dos-leitores,70003681598",1
Estadão,"https://opiniao.estadao.com.br/noticias/espaco-aberto,aprendiz-de-feiticeiro,70003668660",1
Estadão,https://politica.estadao.com.br/blogs/fausto-macedo/o-terceiro-setor-e-a-necessidade-de-marcas-com-proposito/,1
Estadão,"https://opiniao.estadao.com.br/noticias/artigos-dos-leitores,forum-dos-leitores,70003662371",1
Estadão,"https://cultura.estadao.com.br/noticias/literatura,em-novo-livro-simon-schwartzman-articula-memorias-e-busca-novos-caminhos-para-o-brasil,70003644612",1
Estadão,"https://opiniao.estadao.com.br/noticias/artigos-dos-leitores,forum-dos-leitores,70003639722",1
Estadão,"https://opiniao.estadao.com.br/noticias/artigos-dos-leitores,forum-dos-leitores,70003638963",1
Estadão,https://cultura.estadao.com.br/blogs/p-de-pop/rodrigo-areias-nos-mares-do-cinema-portugues/,1
Estadão,"https://politica.estadao.com.br/noticias/geral,engodo-liberal,70003624722",1
